Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    RBRACK
    UMINUS

Grammar

Rule 0     S' -> program
    (69) crearCuadruploGoTo -> . empty
    (75) empty -> .

    ELSE            reduce using rule 75 (empty -> .)

    crearCuadruploGoTo             shift and go to state 153
    empty                          shift and go to state 154

state 144

    (35) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF . END_IF

    END_IF          shift and go to state 155


state 145

    (38) if_expression_local2 -> ELSIF . expression_logic THEN if_expression_local if_expression_local2
    (57) expression_logic -> . expression_logic OR g
    (58) expression_logic -> . g
    (59) g -> . g AND ge
    (60) g -> . ge
    (61) ge -> . ID GT ID
    (62) ge -> . ID LT ID
    (63) ge -> . ID GE ID
    (64) ge -> . ID LE ID
    (65) ge -> . ID NE ID
    (66) ge -> . ID EQUAL ID
    (67) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    expression_logic               shift and go to state 156
    g                              shift and go to state 46
    ge                             shift and go to state 47

state 146

    (39) if_expression_local2 -> empty .
    (70) acabarIF -> empty .

    ELSE            reduce using rule 39 (if_expression_local2 -> empty .)
    END_IF          reduce using rule 70 (acabarIF -> empty .)


state 147

    (28) do_contador -> DO ID COMMA ID COMMA variable_matrix_assign . d END_DO
    (17) d -> . b
    (18) d -> . b d
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    variable_matrix_assign         shift and go to state 21
    d                              shift and go to state 157
    b                              shift and go to state 20
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 148

    (29) do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign . d END_DO
    (17) d -> . b
    (18) d -> . b d
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    variable_matrix_assign         shift and go to state 21
    d                              shift and go to state 158
    b                              shift and go to state 20
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 149

    (31) do_while_loop -> DO paso1DO LOOP d WHILE expression_logic . paso2DO END_DO
    (57) expression_logic -> expression_logic . OR g
    (74) paso2DO -> . empty
    (75) empty -> .

    OR              shift and go to state 76
    END_DO          reduce using rule 75 (empty -> .)

    paso2DO                        shift and go to state 159
    empty                          shift and go to state 160

state 150

    (7) var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .

    INT_TYPE        reduce using rule 7 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    FLOAT_TYPE      reduce using rule 7 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    SUBROUTINE      reduce using rule 7 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    BEGIN           reduce using rule 7 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)


state 151

    (55) te -> ID LPAREN expression_arith COMMA expression_arith . RPAREN
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 152

    (44) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN . expression_arith
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 162
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 153

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo . ELSE if_expression_local acabarIF END_IF

    ELSE            shift and go to state 163


state 154

    (69) crearCuadruploGoTo -> empty .

    ELSE            reduce using rule 69 (crearCuadruploGoTo -> empty .)


state 155

    (35) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .

    EXIT            reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    ID              reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    PRINT           reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    IF              reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    DO              reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    CALL            reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    READ            reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    END             reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    END_DO          reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    WHILE           reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    ELSIF           reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    ELSE            reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)
    END_IF          reduce using rule 35 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF .)


state 156

    (38) if_expression_local2 -> ELSIF expression_logic . THEN if_expression_local if_expression_local2
    (57) expression_logic -> expression_logic . OR g

    THEN            shift and go to state 164
    OR              shift and go to state 76


state 157

    (28) do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d . END_DO

    END_DO          shift and go to state 165


state 158

    (29) do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d . END_DO

    END_DO          shift and go to state 166


state 159

    (31) do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO . END_DO

    END_DO          shift and go to state 167


state 160

    (74) paso2DO -> empty .

    END_DO          reduce using rule 74 (paso2DO -> empty .)


state 161

    (55) te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .

    MULTIPLY        reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    DIVIDE          reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    PLUS            reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    MINUS           reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    EXIT            reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ID              reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    PRINT           reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    IF              reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    DO              reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    CALL            reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    READ            reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END             reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_DO          reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    WHILE           reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ELSIF           reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ELSE            reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_IF          reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    RPAREN          reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    COMMA           reduce using rule 55 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)


state 162

    (44) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .
    (45) expression_arith -> expression_arith . PLUS c
    (46) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ID              reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    PRINT           reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    IF              reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    DO              reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    CALL            reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    READ            reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END             reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_DO          reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    WHILE           reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ELSIF           reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ELSE            reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_IF          reduce using rule 44 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 163

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE . if_expression_local acabarIF END_IF
    (36) if_expression_local -> . d
    (37) if_expression_local -> . empty
    (17) d -> . b
    (18) d -> . b d
    (75) empty -> .
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    END_IF          reduce using rule 75 (empty -> .)
    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    if_expression_local            shift and go to state 168
    d                              shift and go to state 132
    empty                          shift and go to state 133
    b                              shift and go to state 20
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 164

    (38) if_expression_local2 -> ELSIF expression_logic THEN . if_expression_local if_expression_local2
    (36) if_expression_local -> . d
    (37) if_expression_local -> . empty
    (17) d -> . b
    (18) d -> . b d
    (75) empty -> .
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    ELSIF           reduce using rule 75 (empty -> .)
    ELSE            reduce using rule 75 (empty -> .)
    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    if_expression_local            shift and go to state 169
    d                              shift and go to state 132
    empty                          shift and go to state 133
    b                              shift and go to state 20
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 165

    (28) do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .

    EXIT            reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    ID              reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    PRINT           reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    IF              reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    DO              reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    CALL            reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    READ            reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    END             reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    END_DO          reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    WHILE           reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    ELSIF           reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    ELSE            reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)
    END_IF          reduce using rule 28 (do_contador -> DO ID COMMA ID COMMA variable_matrix_assign d END_DO .)


state 166

    (29) do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .

    EXIT            reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ID              reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    PRINT           reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    IF              reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    DO              reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    CALL            reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    READ            reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END             reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_DO          reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    WHILE           reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ELSIF           reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ELSE            reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_IF          reduce using rule 29 (do_contador -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)


state 167

    (31) do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .

    EXIT            reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    ID              reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    PRINT           reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    IF              reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    DO              reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    CALL            reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    READ            reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    END             reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    END_DO          reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    WHILE           reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    ELSIF           reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    ELSE            reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)
    END_IF          reduce using rule 31 (do_while_loop -> DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO .)


state 168

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local . acabarIF END_IF
    (70) acabarIF -> . empty
    (75) empty -> .

    END_IF          reduce using rule 75 (empty -> .)

    acabarIF                       shift and go to state 170
    empty                          shift and go to state 171

state 169

    (38) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local . if_expression_local2
    (38) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (39) if_expression_local2 -> . empty
    (75) empty -> .

    ELSIF           shift and go to state 145
    ELSE            reduce using rule 75 (empty -> .)

    if_expression_local2           shift and go to state 172
    empty                          shift and go to state 173

state 170

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF . END_IF

    END_IF          shift and go to state 174


state 171

    (70) acabarIF -> empty .

    END_IF          reduce using rule 70 (acabarIF -> empty .)


state 172

    (38) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .

    ELSE            reduce using rule 38 (if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .)


state 173

    (39) if_expression_local2 -> empty .

    ELSE            reduce using rule 39 (if_expression_local2 -> empty .)


state 174

    (34) if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .

    EXIT            reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    ID              reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    PRINT           reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    IF              reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    DO              reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    CALL            reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    READ            reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    END             reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    END_DO          reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    WHILE           reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    ELSIF           reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    ELSE            reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)
    END_IF          reduce using rule 34 (if_expression -> IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOOP in state 33 resolved as shift
