Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    ELSIF           reduce using rule 97 (empty -> .)
    ELSE            reduce using rule 97 (empty -> .)
    END_IF          reduce using rule 97 (empty -> .)
    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    if_expression_local            shift and go to state 159
    d                              shift and go to state 160
    empty                          shift and go to state 161
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 134

    (75) expression_logic -> expression_logic OR g .
    (77) g -> g . AND ge

    OR              reduce using rule 75 (expression_logic -> expression_logic OR g .)
    THEN            reduce using rule 75 (expression_logic -> expression_logic OR g .)
    RPAREN          reduce using rule 75 (expression_logic -> expression_logic OR g .)
    END_DO          reduce using rule 75 (expression_logic -> expression_logic OR g .)
    AND             shift and go to state 99


state 135

    (77) g -> g AND ge .

    AND             reduce using rule 77 (g -> g AND ge .)
    OR              reduce using rule 77 (g -> g AND ge .)
    THEN            reduce using rule 77 (g -> g AND ge .)
    RPAREN          reduce using rule 77 (g -> g AND ge .)
    END_DO          reduce using rule 77 (g -> g AND ge .)


state 136

    (79) ge -> ID GT ID .

    AND             reduce using rule 79 (ge -> ID GT ID .)
    OR              reduce using rule 79 (ge -> ID GT ID .)
    THEN            reduce using rule 79 (ge -> ID GT ID .)
    RPAREN          reduce using rule 79 (ge -> ID GT ID .)
    END_DO          reduce using rule 79 (ge -> ID GT ID .)


state 137

    (80) ge -> ID LT ID .

    AND             reduce using rule 80 (ge -> ID LT ID .)
    OR              reduce using rule 80 (ge -> ID LT ID .)
    THEN            reduce using rule 80 (ge -> ID LT ID .)
    RPAREN          reduce using rule 80 (ge -> ID LT ID .)
    END_DO          reduce using rule 80 (ge -> ID LT ID .)


state 138

    (81) ge -> ID GE ID .

    AND             reduce using rule 81 (ge -> ID GE ID .)
    OR              reduce using rule 81 (ge -> ID GE ID .)
    THEN            reduce using rule 81 (ge -> ID GE ID .)
    RPAREN          reduce using rule 81 (ge -> ID GE ID .)
    END_DO          reduce using rule 81 (ge -> ID GE ID .)


state 139

    (82) ge -> ID LE ID .

    AND             reduce using rule 82 (ge -> ID LE ID .)
    OR              reduce using rule 82 (ge -> ID LE ID .)
    THEN            reduce using rule 82 (ge -> ID LE ID .)
    RPAREN          reduce using rule 82 (ge -> ID LE ID .)
    END_DO          reduce using rule 82 (ge -> ID LE ID .)


state 140

    (83) ge -> ID NE ID .

    AND             reduce using rule 83 (ge -> ID NE ID .)
    OR              reduce using rule 83 (ge -> ID NE ID .)
    THEN            reduce using rule 83 (ge -> ID NE ID .)
    RPAREN          reduce using rule 83 (ge -> ID NE ID .)
    END_DO          reduce using rule 83 (ge -> ID NE ID .)


state 141

    (84) ge -> ID EQUAL ID .

    AND             reduce using rule 84 (ge -> ID EQUAL ID .)
    OR              reduce using rule 84 (ge -> ID EQUAL ID .)
    THEN            reduce using rule 84 (ge -> ID EQUAL ID .)
    RPAREN          reduce using rule 84 (ge -> ID EQUAL ID .)
    END_DO          reduce using rule 84 (ge -> ID EQUAL ID .)


state 142

    (85) ge -> LPAREN expression_logic RPAREN .

    AND             reduce using rule 85 (ge -> LPAREN expression_logic RPAREN .)
    OR              reduce using rule 85 (ge -> LPAREN expression_logic RPAREN .)
    THEN            reduce using rule 85 (ge -> LPAREN expression_logic RPAREN .)
    RPAREN          reduce using rule 85 (ge -> LPAREN expression_logic RPAREN .)
    END_DO          reduce using rule 85 (ge -> LPAREN expression_logic RPAREN .)


state 143

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith . paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c
    (35) paso2FOR -> . empty
    (97) empty -> .

    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    COMMA           reduce using rule 97 (empty -> .)

    paso2FOR                       shift and go to state 162
    empty                          shift and go to state 163

state 144

    (31) do_loops -> DO constante_entero COMMA constante_entero . COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 164


state 145

    (32) do_loops -> DO paso1DO LOOP d . WHILE expression_logic END_DO paso2DO

    WHILE           shift and go to state 165


state 146

    (33) do_loops -> LOOP paso1DoExit d END_LOOP . paso2DoExit paso3DoExit
    (94) paso2DoExit -> . empty
    (97) empty -> .

    EXIT            reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)
    LOOP            reduce using rule 97 (empty -> .)
    CALL            reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    END_SUBROUTINE  reduce using rule 97 (empty -> .)
    END             reduce using rule 97 (empty -> .)
    END_LOOP        reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    ELSIF           reduce using rule 97 (empty -> .)
    ELSE            reduce using rule 97 (empty -> .)
    END_IF          reduce using rule 97 (empty -> .)
    END_DO          reduce using rule 97 (empty -> .)
    END_FOR         reduce using rule 97 (empty -> .)

    paso2DoExit                    shift and go to state 166
    empty                          shift and go to state 167

state 147

    (40) idrepInput -> idInput COMMA idrepInput .

    EXIT            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    ID              reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    PRINT           reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    IF              reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    FOR             reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    DO              reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    LOOP            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    CALL            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    READ            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_SUBROUTINE  reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END             reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_LOOP        reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    WHILE           reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    ELSIF           reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    ELSE            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_IF          reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_DO          reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_FOR         reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)


state 148

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .

    SUBROUTINE      reduce using rule 6 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)
    BEGIN           reduce using rule 6 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)


state 149

    (8) var_dimensiones -> LARR constante_entero RARR .

    INT_TYPE        reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)
    FLOAT_TYPE      reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)
    SUBROUTINE      reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)
    BEGIN           reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)


state 150

    (9) var_dimensiones -> LARR constante_entero COMMA . constante_entero RARR
    (89) constante_entero -> . INT

    INT             shift and go to state 64

    constante_entero               shift and go to state 168

state 151

    (72) te -> ID LPAREN expression_arith . RPAREN
    (73) te -> ID LPAREN expression_arith . COMMA expression_arith RPAREN
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 169
    COMMA           shift and go to state 170
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 152

    (63) expression_arith -> expression_arith PLUS c .
    (66) c -> c . MULTIPLY te
    (67) c -> c . DIVIDE te

    PLUS            reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    MINUS           reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    EXIT            reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    ID              reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    PRINT           reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    IF              reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    FOR             reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    DO              reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    LOOP            reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    CALL            reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    READ            reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    END_SUBROUTINE  reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    END             reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    END_LOOP        reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    WHILE           reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    ELSIF           reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    ELSE            reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    END_IF          reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    END_DO          reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    END_FOR         reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    RPAREN          reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    COMMA           reduce using rule 63 (expression_arith -> expression_arith PLUS c .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 122


state 153

    (64) expression_arith -> expression_arith MINUS c .
    (66) c -> c . MULTIPLY te
    (67) c -> c . DIVIDE te

    PLUS            reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    MINUS           reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    EXIT            reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    ID              reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    PRINT           reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    IF              reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    FOR             reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    DO              reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    LOOP            reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    CALL            reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    READ            reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    END_SUBROUTINE  reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    END             reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    END_LOOP        reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    WHILE           reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    ELSIF           reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    ELSE            reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    END_IF          reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    END_DO          reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    END_FOR         reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    RPAREN          reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    COMMA           reduce using rule 64 (expression_arith -> expression_arith MINUS c .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 122


state 154

    (66) c -> c MULTIPLY te .

    MULTIPLY        reduce using rule 66 (c -> c MULTIPLY te .)
    DIVIDE          reduce using rule 66 (c -> c MULTIPLY te .)
    PLUS            reduce using rule 66 (c -> c MULTIPLY te .)
    MINUS           reduce using rule 66 (c -> c MULTIPLY te .)
    EXIT            reduce using rule 66 (c -> c MULTIPLY te .)
    ID              reduce using rule 66 (c -> c MULTIPLY te .)
    PRINT           reduce using rule 66 (c -> c MULTIPLY te .)
    IF              reduce using rule 66 (c -> c MULTIPLY te .)
    FOR             reduce using rule 66 (c -> c MULTIPLY te .)
    DO              reduce using rule 66 (c -> c MULTIPLY te .)
    LOOP            reduce using rule 66 (c -> c MULTIPLY te .)
    CALL            reduce using rule 66 (c -> c MULTIPLY te .)
    READ            reduce using rule 66 (c -> c MULTIPLY te .)
    END_SUBROUTINE  reduce using rule 66 (c -> c MULTIPLY te .)
    END             reduce using rule 66 (c -> c MULTIPLY te .)
    END_LOOP        reduce using rule 66 (c -> c MULTIPLY te .)
    WHILE           reduce using rule 66 (c -> c MULTIPLY te .)
    ELSIF           reduce using rule 66 (c -> c MULTIPLY te .)
    ELSE            reduce using rule 66 (c -> c MULTIPLY te .)
    END_IF          reduce using rule 66 (c -> c MULTIPLY te .)
    END_DO          reduce using rule 66 (c -> c MULTIPLY te .)
    END_FOR         reduce using rule 66 (c -> c MULTIPLY te .)
    RPAREN          reduce using rule 66 (c -> c MULTIPLY te .)
    COMMA           reduce using rule 66 (c -> c MULTIPLY te .)


state 155

    (67) c -> c DIVIDE te .

    MULTIPLY        reduce using rule 67 (c -> c DIVIDE te .)
    DIVIDE          reduce using rule 67 (c -> c DIVIDE te .)
    PLUS            reduce using rule 67 (c -> c DIVIDE te .)
    MINUS           reduce using rule 67 (c -> c DIVIDE te .)
    EXIT            reduce using rule 67 (c -> c DIVIDE te .)
    ID              reduce using rule 67 (c -> c DIVIDE te .)
    PRINT           reduce using rule 67 (c -> c DIVIDE te .)
    IF              reduce using rule 67 (c -> c DIVIDE te .)
    FOR             reduce using rule 67 (c -> c DIVIDE te .)
    DO              reduce using rule 67 (c -> c DIVIDE te .)
    LOOP            reduce using rule 67 (c -> c DIVIDE te .)
    CALL            reduce using rule 67 (c -> c DIVIDE te .)
    READ            reduce using rule 67 (c -> c DIVIDE te .)
    END_SUBROUTINE  reduce using rule 67 (c -> c DIVIDE te .)
    END             reduce using rule 67 (c -> c DIVIDE te .)
    END_LOOP        reduce using rule 67 (c -> c DIVIDE te .)
    WHILE           reduce using rule 67 (c -> c DIVIDE te .)
    ELSIF           reduce using rule 67 (c -> c DIVIDE te .)
    ELSE            reduce using rule 67 (c -> c DIVIDE te .)
    END_IF          reduce using rule 67 (c -> c DIVIDE te .)
    END_DO          reduce using rule 67 (c -> c DIVIDE te .)
    END_FOR         reduce using rule 67 (c -> c DIVIDE te .)
    RPAREN          reduce using rule 67 (c -> c DIVIDE te .)
    COMMA           reduce using rule 67 (c -> c DIVIDE te .)


state 156

    (74) te -> LPAREN expression_arith RPAREN .

    MULTIPLY        reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    DIVIDE          reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    PLUS            reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    MINUS           reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    EXIT            reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    ID              reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    IF              reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    FOR             reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    DO              reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    LOOP            reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    READ            reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    END_SUBROUTINE  reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    END             reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    END_LOOP        reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    END_DO          reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    END_FOR         reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    RPAREN          reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)
    COMMA           reduce using rule 74 (te -> LPAREN expression_arith RPAREN .)


state 157

    (61) variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN . expression_arith
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 171
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 158

    (62) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith . RPAREN ASSIGN expression_arith
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 172
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 159

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local . if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic paso1IF THEN if_expression_local . paso3IF END_IF
    (47) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (48) if_expression_local2 -> . empty
    (88) paso3IF -> . empty
    (97) empty -> .

    ELSIF           shift and go to state 175
    ELSE            reduce using rule 97 (empty -> .)
    END_IF          reduce using rule 97 (empty -> .)

    if_expression_local2           shift and go to state 173
    paso3IF                        shift and go to state 174
    empty                          shift and go to state 176

state 160

    (45) if_expression_local -> d .

    ELSIF           reduce using rule 45 (if_expression_local -> d .)
    ELSE            reduce using rule 45 (if_expression_local -> d .)
    END_IF          reduce using rule 45 (if_expression_local -> d .)


state 161

    (46) if_expression_local -> empty .

    ELSIF           reduce using rule 46 (if_expression_local -> empty .)
    ELSE            reduce using rule 46 (if_expression_local -> empty .)
    END_IF          reduce using rule 46 (if_expression_local -> empty .)


state 162

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR . COMMA expression_arith paso3FOR DO d paso4FOR END_FOR

    COMMA           shift and go to state 177


state 163

    (35) paso2FOR -> empty .

    COMMA           reduce using rule 35 (paso2FOR -> empty .)


state 164

    (31) do_loops -> DO constante_entero COMMA constante_entero COMMA . variable_matrix_assign d END_DO
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith

    ID              shift and go to state 32

    variable_matrix_assign         shift and go to state 178

state 165

    (32) do_loops -> DO paso1DO LOOP d WHILE . expression_logic END_DO paso2DO
    (75) expression_logic -> . expression_logic OR g
    (76) expression_logic -> . g
    (77) g -> . g AND ge
    (78) g -> . ge
    (79) ge -> . ID GT ID
    (80) ge -> . ID LT ID
    (81) ge -> . ID GE ID
    (82) ge -> . ID LE ID
    (83) ge -> . ID NE ID
    (84) ge -> . ID EQUAL ID
    (85) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 179
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 166

    (33) do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit . paso3DoExit
    (95) paso3DoExit -> . empty
    (97) empty -> .

    EXIT            reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)
    LOOP            reduce using rule 97 (empty -> .)
    CALL            reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    END_SUBROUTINE  reduce using rule 97 (empty -> .)
    END             reduce using rule 97 (empty -> .)
    END_LOOP        reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    ELSIF           reduce using rule 97 (empty -> .)
    ELSE            reduce using rule 97 (empty -> .)
    END_IF          reduce using rule 97 (empty -> .)
    END_DO          reduce using rule 97 (empty -> .)
    END_FOR         reduce using rule 97 (empty -> .)

    paso3DoExit                    shift and go to state 180
    empty                          shift and go to state 181

state 167

    (94) paso2DoExit -> empty .

    EXIT            reduce using rule 94 (paso2DoExit -> empty .)
    ID              reduce using rule 94 (paso2DoExit -> empty .)
    PRINT           reduce using rule 94 (paso2DoExit -> empty .)
    IF              reduce using rule 94 (paso2DoExit -> empty .)
    FOR             reduce using rule 94 (paso2DoExit -> empty .)
    DO              reduce using rule 94 (paso2DoExit -> empty .)
    LOOP            reduce using rule 94 (paso2DoExit -> empty .)
    CALL            reduce using rule 94 (paso2DoExit -> empty .)
    READ            reduce using rule 94 (paso2DoExit -> empty .)
    END_SUBROUTINE  reduce using rule 94 (paso2DoExit -> empty .)
    END             reduce using rule 94 (paso2DoExit -> empty .)
    END_LOOP        reduce using rule 94 (paso2DoExit -> empty .)
    WHILE           reduce using rule 94 (paso2DoExit -> empty .)
    ELSIF           reduce using rule 94 (paso2DoExit -> empty .)
    ELSE            reduce using rule 94 (paso2DoExit -> empty .)
    END_IF          reduce using rule 94 (paso2DoExit -> empty .)
    END_DO          reduce using rule 94 (paso2DoExit -> empty .)
    END_FOR         reduce using rule 94 (paso2DoExit -> empty .)


state 168

    (9) var_dimensiones -> LARR constante_entero COMMA constante_entero . RARR

    RARR            shift and go to state 182


state 169

    (72) te -> ID LPAREN expression_arith RPAREN .

    MULTIPLY        reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    DIVIDE          reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    PLUS            reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    MINUS           reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    EXIT            reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    ID              reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    IF              reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    FOR             reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    DO              reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    LOOP            reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    READ            reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    END_SUBROUTINE  reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    END             reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    END_LOOP        reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    END_DO          reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    END_FOR         reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    RPAREN          reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)
    COMMA           reduce using rule 72 (te -> ID LPAREN expression_arith RPAREN .)


state 170

    (73) te -> ID LPAREN expression_arith COMMA . expression_arith RPAREN
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 183
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 171

    (61) variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ID              reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    PRINT           reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    IF              reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    FOR             reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    DO              reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    LOOP            reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    CALL            reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    READ            reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_SUBROUTINE  reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END             reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_LOOP        reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
