Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 80 (ge -> ID LE ID .)
    RPAREN          reduce using rule 80 (ge -> ID LE ID .)
    END_DO          reduce using rule 80 (ge -> ID LE ID .)


state 138

    (81) ge -> ID NE ID .

    AND             reduce using rule 81 (ge -> ID NE ID .)
    OR              reduce using rule 81 (ge -> ID NE ID .)
    THEN            reduce using rule 81 (ge -> ID NE ID .)
    RPAREN          reduce using rule 81 (ge -> ID NE ID .)
    END_DO          reduce using rule 81 (ge -> ID NE ID .)


state 139

    (82) ge -> ID EQUAL ID .

    AND             reduce using rule 82 (ge -> ID EQUAL ID .)
    OR              reduce using rule 82 (ge -> ID EQUAL ID .)
    THEN            reduce using rule 82 (ge -> ID EQUAL ID .)
    RPAREN          reduce using rule 82 (ge -> ID EQUAL ID .)
    END_DO          reduce using rule 82 (ge -> ID EQUAL ID .)


state 140

    (83) ge -> LPAREN expression_logic RPAREN .

    AND             reduce using rule 83 (ge -> LPAREN expression_logic RPAREN .)
    OR              reduce using rule 83 (ge -> LPAREN expression_logic RPAREN .)
    THEN            reduce using rule 83 (ge -> LPAREN expression_logic RPAREN .)
    RPAREN          reduce using rule 83 (ge -> LPAREN expression_logic RPAREN .)
    END_DO          reduce using rule 83 (ge -> LPAREN expression_logic RPAREN .)


state 141

    (28) do_loops -> FOR paso1FOR ASSIGN expression_arith . paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c
    (33) paso2FOR -> . empty
    (95) empty -> .

    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    COMMA           reduce using rule 95 (empty -> .)

    paso2FOR                       shift and go to state 161
    empty                          shift and go to state 162

state 142

    (29) do_loops -> DO constante_entero COMMA constante_entero . COMMA variable_matrix_assign d END_DO

    COMMA           shift and go to state 163


state 143

    (30) do_loops -> DO paso1DO LOOP d . WHILE expression_logic END_DO paso2DO

    WHILE           shift and go to state 164


state 144

    (31) do_loops -> LOOP paso1DoExit d END_LOOP . paso2DoExit paso3DoExit
    (92) paso2DoExit -> . empty
    (95) empty -> .

    EXIT            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    PRINT           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    LOOP            reduce using rule 95 (empty -> .)
    CALL            reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    END_LOOP        reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    ELSIF           reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    END_IF          reduce using rule 95 (empty -> .)
    END_DO          reduce using rule 95 (empty -> .)
    END_FOR         reduce using rule 95 (empty -> .)

    paso2DoExit                    shift and go to state 165
    empty                          shift and go to state 166

state 145

    (38) idrepInput -> idInput COMMA idrepInput .

    EXIT            reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    ID              reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    PRINT           reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    IF              reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    FOR             reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    DO              reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    LOOP            reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    CALL            reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    READ            reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    END             reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    END_LOOP        reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    WHILE           reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    ELSIF           reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    ELSE            reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    END_IF          reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    END_DO          reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)
    END_FOR         reduce using rule 38 (idrepInput -> idInput COMMA idrepInput .)


state 146

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .

    SUBROUTINE      reduce using rule 6 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)
    BEGIN           reduce using rule 6 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)


state 147

    (8) var_dimensiones -> LARR constante_entero RARR .

    INT_TYPE        reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)
    FLOAT_TYPE      reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)
    SUBROUTINE      reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)
    BEGIN           reduce using rule 8 (var_dimensiones -> LARR constante_entero RARR .)


state 148

    (9) var_dimensiones -> LARR constante_entero COMMA . constante_entero RARR
    (87) constante_entero -> . INT

    INT             shift and go to state 62

    constante_entero               shift and go to state 167

state 149

    (70) te -> ID LPAREN expression_arith . RPAREN
    (71) te -> ID LPAREN expression_arith . COMMA expression_arith RPAREN
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 169
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 150

    (61) expression_arith -> expression_arith PLUS c .
    (64) c -> c . MULTIPLY te
    (65) c -> c . DIVIDE te

    PLUS            reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    MINUS           reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    EXIT            reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    ID              reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    PRINT           reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    IF              reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    FOR             reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    DO              reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    LOOP            reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    CALL            reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    READ            reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    END             reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    END_LOOP        reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    WHILE           reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    ELSIF           reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    ELSE            reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    END_IF          reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    END_DO          reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    END_FOR         reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    RPAREN          reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    COMMA           reduce using rule 61 (expression_arith -> expression_arith PLUS c .)
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 119


state 151

    (62) expression_arith -> expression_arith MINUS c .
    (64) c -> c . MULTIPLY te
    (65) c -> c . DIVIDE te

    PLUS            reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    MINUS           reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    EXIT            reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    ID              reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    PRINT           reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    IF              reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    FOR             reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    DO              reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    LOOP            reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    CALL            reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    READ            reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    END             reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    END_LOOP        reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    WHILE           reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    ELSIF           reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    ELSE            reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    END_IF          reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    END_DO          reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    END_FOR         reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    RPAREN          reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    COMMA           reduce using rule 62 (expression_arith -> expression_arith MINUS c .)
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 119


state 152

    (64) c -> c MULTIPLY te .

    MULTIPLY        reduce using rule 64 (c -> c MULTIPLY te .)
    DIVIDE          reduce using rule 64 (c -> c MULTIPLY te .)
    PLUS            reduce using rule 64 (c -> c MULTIPLY te .)
    MINUS           reduce using rule 64 (c -> c MULTIPLY te .)
    EXIT            reduce using rule 64 (c -> c MULTIPLY te .)
    ID              reduce using rule 64 (c -> c MULTIPLY te .)
    PRINT           reduce using rule 64 (c -> c MULTIPLY te .)
    IF              reduce using rule 64 (c -> c MULTIPLY te .)
    FOR             reduce using rule 64 (c -> c MULTIPLY te .)
    DO              reduce using rule 64 (c -> c MULTIPLY te .)
    LOOP            reduce using rule 64 (c -> c MULTIPLY te .)
    CALL            reduce using rule 64 (c -> c MULTIPLY te .)
    READ            reduce using rule 64 (c -> c MULTIPLY te .)
    END             reduce using rule 64 (c -> c MULTIPLY te .)
    END_LOOP        reduce using rule 64 (c -> c MULTIPLY te .)
    WHILE           reduce using rule 64 (c -> c MULTIPLY te .)
    ELSIF           reduce using rule 64 (c -> c MULTIPLY te .)
    ELSE            reduce using rule 64 (c -> c MULTIPLY te .)
    END_IF          reduce using rule 64 (c -> c MULTIPLY te .)
    END_DO          reduce using rule 64 (c -> c MULTIPLY te .)
    END_FOR         reduce using rule 64 (c -> c MULTIPLY te .)
    RPAREN          reduce using rule 64 (c -> c MULTIPLY te .)
    COMMA           reduce using rule 64 (c -> c MULTIPLY te .)


state 153

    (65) c -> c DIVIDE te .

    MULTIPLY        reduce using rule 65 (c -> c DIVIDE te .)
    DIVIDE          reduce using rule 65 (c -> c DIVIDE te .)
    PLUS            reduce using rule 65 (c -> c DIVIDE te .)
    MINUS           reduce using rule 65 (c -> c DIVIDE te .)
    EXIT            reduce using rule 65 (c -> c DIVIDE te .)
    ID              reduce using rule 65 (c -> c DIVIDE te .)
    PRINT           reduce using rule 65 (c -> c DIVIDE te .)
    IF              reduce using rule 65 (c -> c DIVIDE te .)
    FOR             reduce using rule 65 (c -> c DIVIDE te .)
    DO              reduce using rule 65 (c -> c DIVIDE te .)
    LOOP            reduce using rule 65 (c -> c DIVIDE te .)
    CALL            reduce using rule 65 (c -> c DIVIDE te .)
    READ            reduce using rule 65 (c -> c DIVIDE te .)
    END             reduce using rule 65 (c -> c DIVIDE te .)
    END_LOOP        reduce using rule 65 (c -> c DIVIDE te .)
    WHILE           reduce using rule 65 (c -> c DIVIDE te .)
    ELSIF           reduce using rule 65 (c -> c DIVIDE te .)
    ELSE            reduce using rule 65 (c -> c DIVIDE te .)
    END_IF          reduce using rule 65 (c -> c DIVIDE te .)
    END_DO          reduce using rule 65 (c -> c DIVIDE te .)
    END_FOR         reduce using rule 65 (c -> c DIVIDE te .)
    RPAREN          reduce using rule 65 (c -> c DIVIDE te .)
    COMMA           reduce using rule 65 (c -> c DIVIDE te .)


state 154

    (72) te -> LPAREN expression_arith RPAREN .

    MULTIPLY        reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    DIVIDE          reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    PLUS            reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    MINUS           reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    EXIT            reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    ID              reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    IF              reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    FOR             reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    DO              reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    LOOP            reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    READ            reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    END             reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    END_LOOP        reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    END_DO          reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    END_FOR         reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    RPAREN          reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)
    COMMA           reduce using rule 72 (te -> LPAREN expression_arith RPAREN .)


state 155

    (59) variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN . expression_arith
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 170
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 156

    (60) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith . RPAREN ASSIGN expression_arith
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 171
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 157

    (16) f_local -> SUBROUTINE ID d END SUBROUTINE ID f_local .

    BEGIN           reduce using rule 16 (f_local -> SUBROUTINE ID d END SUBROUTINE ID f_local .)


state 158

    (41) if_expression -> IF expression_logic paso1IF THEN if_expression_local . if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> IF expression_logic paso1IF THEN if_expression_local . paso3IF END_IF
    (45) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (46) if_expression_local2 -> . empty
    (86) paso3IF -> . empty
    (95) empty -> .

    ELSIF           shift and go to state 174
    ELSE            reduce using rule 95 (empty -> .)
    END_IF          reduce using rule 95 (empty -> .)

    if_expression_local2           shift and go to state 172
    paso3IF                        shift and go to state 173
    empty                          shift and go to state 175

state 159

    (43) if_expression_local -> d .

    ELSIF           reduce using rule 43 (if_expression_local -> d .)
    ELSE            reduce using rule 43 (if_expression_local -> d .)
    END_IF          reduce using rule 43 (if_expression_local -> d .)


state 160

    (44) if_expression_local -> empty .

    ELSIF           reduce using rule 44 (if_expression_local -> empty .)
    ELSE            reduce using rule 44 (if_expression_local -> empty .)
    END_IF          reduce using rule 44 (if_expression_local -> empty .)


state 161

    (28) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR . COMMA expression_arith paso3FOR DO d paso4FOR END_FOR

    COMMA           shift and go to state 176


state 162

    (33) paso2FOR -> empty .

    COMMA           reduce using rule 33 (paso2FOR -> empty .)


state 163

    (29) do_loops -> DO constante_entero COMMA constante_entero COMMA . variable_matrix_assign d END_DO
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith

    ID              shift and go to state 22

    variable_matrix_assign         shift and go to state 177

state 164

    (30) do_loops -> DO paso1DO LOOP d WHILE . expression_logic END_DO paso2DO
    (73) expression_logic -> . expression_logic OR g
    (74) expression_logic -> . g
    (75) g -> . g AND ge
    (76) g -> . ge
    (77) ge -> . ID GT ID
    (78) ge -> . ID LT ID
    (79) ge -> . ID GE ID
    (80) ge -> . ID LE ID
    (81) ge -> . ID NE ID
    (82) ge -> . ID EQUAL ID
    (83) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 57

    expression_logic               shift and go to state 178
    g                              shift and go to state 54
    ge                             shift and go to state 55

state 165

    (31) do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit . paso3DoExit
    (93) paso3DoExit -> . empty
    (95) empty -> .

    EXIT            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    PRINT           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    LOOP            reduce using rule 95 (empty -> .)
    CALL            reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    END_LOOP        reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    ELSIF           reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    END_IF          reduce using rule 95 (empty -> .)
    END_DO          reduce using rule 95 (empty -> .)
    END_FOR         reduce using rule 95 (empty -> .)

    paso3DoExit                    shift and go to state 179
    empty                          shift and go to state 180

state 166

    (92) paso2DoExit -> empty .

    EXIT            reduce using rule 92 (paso2DoExit -> empty .)
    ID              reduce using rule 92 (paso2DoExit -> empty .)
    PRINT           reduce using rule 92 (paso2DoExit -> empty .)
    IF              reduce using rule 92 (paso2DoExit -> empty .)
    FOR             reduce using rule 92 (paso2DoExit -> empty .)
    DO              reduce using rule 92 (paso2DoExit -> empty .)
    LOOP            reduce using rule 92 (paso2DoExit -> empty .)
    CALL            reduce using rule 92 (paso2DoExit -> empty .)
    READ            reduce using rule 92 (paso2DoExit -> empty .)
    END             reduce using rule 92 (paso2DoExit -> empty .)
    END_LOOP        reduce using rule 92 (paso2DoExit -> empty .)
    WHILE           reduce using rule 92 (paso2DoExit -> empty .)
    ELSIF           reduce using rule 92 (paso2DoExit -> empty .)
    ELSE            reduce using rule 92 (paso2DoExit -> empty .)
    END_IF          reduce using rule 92 (paso2DoExit -> empty .)
    END_DO          reduce using rule 92 (paso2DoExit -> empty .)
    END_FOR         reduce using rule 92 (paso2DoExit -> empty .)


state 167

    (9) var_dimensiones -> LARR constante_entero COMMA constante_entero . RARR

    RARR            shift and go to state 181


state 168

    (70) te -> ID LPAREN expression_arith RPAREN .

    MULTIPLY        reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    DIVIDE          reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    PLUS            reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    MINUS           reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    EXIT            reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    ID              reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    IF              reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    FOR             reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    DO              reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    LOOP            reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    READ            reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    END             reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    END_LOOP        reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    END_DO          reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    END_FOR         reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    RPAREN          reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)
    COMMA           reduce using rule 70 (te -> ID LPAREN expression_arith RPAREN .)


state 169

    (71) te -> ID LPAREN expression_arith COMMA . expression_arith RPAREN
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 182
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 170

    (59) variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ID              reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    PRINT           reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    IF              reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    FOR             reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    DO              reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    LOOP            reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    CALL            reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    READ            reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END             reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_LOOP        reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    WHILE           reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ELSIF           reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ELSE            reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_IF          reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_DO          reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_FOR         reduce using rule 59 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 171

    (60) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN . ASSIGN expression_arith

    ASSIGN          shift and go to state 183


state 172

    (41) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 . paso2IF ELSE if_expression_local paso3IF END_IF
    (85) paso2IF -> . empty
    (95) empty -> .

    ELSE            reduce using rule 95 (empty -> .)

    paso2IF                        shift and go to state 184
    empty                          shift and go to state 185

state 173

    (42) if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF . END_IF

    END_IF          shift and go to state 186


state 174

    (45) if_expression_local2 -> ELSIF . expression_logic THEN if_expression_local if_expression_local2
    (73) expression_logic -> . expression_logic OR g
    (74) expression_logic -> . g
    (75) g -> . g AND ge
    (76) g -> . ge
    (77) ge -> . ID GT ID
    (78) ge -> . ID LT ID
    (79) ge -> . ID GE ID
    (80) ge -> . ID LE ID
    (81) ge -> . ID NE ID
    (82) ge -> . ID EQUAL ID
    (83) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 57

    expression_logic               shift and go to state 187
    g                              shift and go to state 54
    ge                             shift and go to state 55

state 175

    (46) if_expression_local2 -> empty .
    (86) paso3IF -> empty .

    ELSE            reduce using rule 46 (if_expression_local2 -> empty .)
    END_IF          reduce using rule 86 (paso3IF -> empty .)


state 176

    (28) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA . expression_arith paso3FOR DO d paso4FOR END_FOR
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 188
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 177

    (29) do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign . d END_DO
    (19) d -> . b
    (20) d -> . b d
    (21) b -> . variable_matrix_assign
    (22) b -> . printing_variables
    (23) b -> . if_expression
    (24) b -> . do_loops
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT paso4DoExit
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (47) printing_variables -> . PRINT Output
    (41) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
