Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    (31) do_loops -> FOR paso1FOR ASSIGN expression_arith . paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c
    (35) paso2FOR -> . empty
    (99) empty -> .

    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    COMMA           reduce using rule 99 (empty -> .)

    paso2FOR                       shift and go to state 155
    empty                          shift and go to state 156

state 137

    (32) do_loops -> DO paso1DO LOOP d . WHILE expression_logic END_DO paso2DO

    WHILE           shift and go to state 157


state 138

    (33) do_loops -> LOOP paso1DoExit d END_LOOP . paso2DoExit paso3DoExit
    (96) paso2DoExit -> . empty
    (99) empty -> .

    EXIT            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    LOOP            reduce using rule 99 (empty -> .)
    CALL            reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    END_SUBROUTINE  reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    END_LOOP        reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    ELSIF           reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    END_IF          reduce using rule 99 (empty -> .)
    END_FOR         reduce using rule 99 (empty -> .)

    paso2DoExit                    shift and go to state 158
    empty                          shift and go to state 159

state 139

    (74) te -> ID LARR . expression_arith RARR
    (75) te -> ID LARR . expression_arith COMMA expression_arith RARR
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 160
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 140

    (65) expression_arith -> expression_arith PLUS . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    c                              shift and go to state 161
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 141

    (66) expression_arith -> expression_arith MINUS . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    c                              shift and go to state 162
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 142

    (68) c -> c MULTIPLY . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    te                             shift and go to state 163
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 143

    (69) c -> c DIVIDE . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    te                             shift and go to state 164
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 144

    (76) te -> LPAREN expression_arith . RPAREN
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 165
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 145

    (62) otro -> ID LARR expression_arith RARR . ASSIGN expression_arith

    ASSIGN          shift and go to state 166


state 146

    (63) otro -> ID LARR expression_arith COMMA . expression_arith RARR ASSIGN expression_arith
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 167
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 147

    (40) idrepInput -> idInput COMMA idrepInput .

    EXIT            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    PRINT           reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    IF              reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    FOR             reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    DO              reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    LOOP            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    CALL            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    READ            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    ID              reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_SUBROUTINE  reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END             reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_LOOP        reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    WHILE           reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    ELSIF           reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    ELSE            reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_IF          reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)
    END_FOR         reduce using rule 40 (idrepInput -> idInput COMMA idrepInput .)


state 148

    (6) var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .

    SUBROUTINE      reduce using rule 6 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)
    BEGIN           reduce using rule 6 (var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign .)


state 149

    (8) var_dimensiones -> LARR Decnumsize RARR .

    INT_TYPE        reduce using rule 8 (var_dimensiones -> LARR Decnumsize RARR .)
    FLOAT_TYPE      reduce using rule 8 (var_dimensiones -> LARR Decnumsize RARR .)
    SUBROUTINE      reduce using rule 8 (var_dimensiones -> LARR Decnumsize RARR .)
    BEGIN           reduce using rule 8 (var_dimensiones -> LARR Decnumsize RARR .)


state 150

    (10) Decnumsize -> INT empty .

    RARR            reduce using rule 10 (Decnumsize -> INT empty .)


state 151

    (11) Decnumsize -> INT COMMA . INT

    INT             shift and go to state 168


state 152

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local . if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF expression_logic paso1IF THEN if_expression_local . paso3IF END_IF
    (47) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (48) if_expression_local2 -> . empty
    (90) paso3IF -> . empty
    (99) empty -> .

    ELSIF           shift and go to state 171
    ELSE            reduce using rule 99 (empty -> .)
    END_IF          reduce using rule 99 (empty -> .)

    if_expression_local2           shift and go to state 169
    paso3IF                        shift and go to state 170
    empty                          shift and go to state 172

state 153

    (45) if_expression_local -> d .

    ELSIF           reduce using rule 45 (if_expression_local -> d .)
    ELSE            reduce using rule 45 (if_expression_local -> d .)
    END_IF          reduce using rule 45 (if_expression_local -> d .)


state 154

    (46) if_expression_local -> empty .

    ELSIF           reduce using rule 46 (if_expression_local -> empty .)
    ELSE            reduce using rule 46 (if_expression_local -> empty .)
    END_IF          reduce using rule 46 (if_expression_local -> empty .)


state 155

    (31) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR . COMMA expression_arith paso3FOR DO d paso4FOR END_FOR

    COMMA           shift and go to state 173


state 156

    (35) paso2FOR -> empty .

    COMMA           reduce using rule 35 (paso2FOR -> empty .)


state 157

    (32) do_loops -> DO paso1DO LOOP d WHILE . expression_logic END_DO paso2DO
    (77) expression_logic -> . expression_logic OR g
    (78) expression_logic -> . g
    (79) g -> . g AND ge
    (80) g -> . ge
    (81) ge -> . ID GT ID
    (82) ge -> . ID LT ID
    (83) ge -> . ID GE ID
    (84) ge -> . ID LE ID
    (85) ge -> . ID NE ID
    (86) ge -> . ID EQUAL ID
    (87) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 174
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 158

    (33) do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit . paso3DoExit
    (97) paso3DoExit -> . empty
    (99) empty -> .

    EXIT            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    LOOP            reduce using rule 99 (empty -> .)
    CALL            reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    END_SUBROUTINE  reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    END_LOOP        reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    ELSIF           reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    END_IF          reduce using rule 99 (empty -> .)
    END_FOR         reduce using rule 99 (empty -> .)

    paso3DoExit                    shift and go to state 175
    empty                          shift and go to state 176

state 159

    (96) paso2DoExit -> empty .

    EXIT            reduce using rule 96 (paso2DoExit -> empty .)
    PRINT           reduce using rule 96 (paso2DoExit -> empty .)
    IF              reduce using rule 96 (paso2DoExit -> empty .)
    FOR             reduce using rule 96 (paso2DoExit -> empty .)
    DO              reduce using rule 96 (paso2DoExit -> empty .)
    LOOP            reduce using rule 96 (paso2DoExit -> empty .)
    CALL            reduce using rule 96 (paso2DoExit -> empty .)
    READ            reduce using rule 96 (paso2DoExit -> empty .)
    ID              reduce using rule 96 (paso2DoExit -> empty .)
    END_SUBROUTINE  reduce using rule 96 (paso2DoExit -> empty .)
    END             reduce using rule 96 (paso2DoExit -> empty .)
    END_LOOP        reduce using rule 96 (paso2DoExit -> empty .)
    WHILE           reduce using rule 96 (paso2DoExit -> empty .)
    ELSIF           reduce using rule 96 (paso2DoExit -> empty .)
    ELSE            reduce using rule 96 (paso2DoExit -> empty .)
    END_IF          reduce using rule 96 (paso2DoExit -> empty .)
    END_FOR         reduce using rule 96 (paso2DoExit -> empty .)


state 160

    (74) te -> ID LARR expression_arith . RARR
    (75) te -> ID LARR expression_arith . COMMA expression_arith RARR
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    RARR            shift and go to state 177
    COMMA           shift and go to state 178
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 161

    (65) expression_arith -> expression_arith PLUS c .
    (68) c -> c . MULTIPLY te
    (69) c -> c . DIVIDE te

    PLUS            reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    MINUS           reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    EXIT            reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    PRINT           reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    IF              reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    FOR             reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    DO              reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    LOOP            reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    CALL            reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    READ            reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    ID              reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    END_SUBROUTINE  reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    END             reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    END_LOOP        reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    WHILE           reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    ELSIF           reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    ELSE            reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    END_IF          reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    END_FOR         reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    RARR            reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    COMMA           reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    RPAREN          reduce using rule 65 (expression_arith -> expression_arith PLUS c .)
    MULTIPLY        shift and go to state 142
    DIVIDE          shift and go to state 143


state 162

    (66) expression_arith -> expression_arith MINUS c .
    (68) c -> c . MULTIPLY te
    (69) c -> c . DIVIDE te

    PLUS            reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    MINUS           reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    EXIT            reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    PRINT           reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    IF              reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    FOR             reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    DO              reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    LOOP            reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    CALL            reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    READ            reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    ID              reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    END_SUBROUTINE  reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    END             reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    END_LOOP        reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    WHILE           reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    ELSIF           reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    ELSE            reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    END_IF          reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    END_FOR         reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    RARR            reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    COMMA           reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    RPAREN          reduce using rule 66 (expression_arith -> expression_arith MINUS c .)
    MULTIPLY        shift and go to state 142
    DIVIDE          shift and go to state 143


state 163

    (68) c -> c MULTIPLY te .

    MULTIPLY        reduce using rule 68 (c -> c MULTIPLY te .)
    DIVIDE          reduce using rule 68 (c -> c MULTIPLY te .)
    PLUS            reduce using rule 68 (c -> c MULTIPLY te .)
    MINUS           reduce using rule 68 (c -> c MULTIPLY te .)
    EXIT            reduce using rule 68 (c -> c MULTIPLY te .)
    PRINT           reduce using rule 68 (c -> c MULTIPLY te .)
    IF              reduce using rule 68 (c -> c MULTIPLY te .)
    FOR             reduce using rule 68 (c -> c MULTIPLY te .)
    DO              reduce using rule 68 (c -> c MULTIPLY te .)
    LOOP            reduce using rule 68 (c -> c MULTIPLY te .)
    CALL            reduce using rule 68 (c -> c MULTIPLY te .)
    READ            reduce using rule 68 (c -> c MULTIPLY te .)
    ID              reduce using rule 68 (c -> c MULTIPLY te .)
    END_SUBROUTINE  reduce using rule 68 (c -> c MULTIPLY te .)
    END             reduce using rule 68 (c -> c MULTIPLY te .)
    END_LOOP        reduce using rule 68 (c -> c MULTIPLY te .)
    WHILE           reduce using rule 68 (c -> c MULTIPLY te .)
    ELSIF           reduce using rule 68 (c -> c MULTIPLY te .)
    ELSE            reduce using rule 68 (c -> c MULTIPLY te .)
    END_IF          reduce using rule 68 (c -> c MULTIPLY te .)
    END_FOR         reduce using rule 68 (c -> c MULTIPLY te .)
    RARR            reduce using rule 68 (c -> c MULTIPLY te .)
    COMMA           reduce using rule 68 (c -> c MULTIPLY te .)
    RPAREN          reduce using rule 68 (c -> c MULTIPLY te .)


state 164

    (69) c -> c DIVIDE te .

    MULTIPLY        reduce using rule 69 (c -> c DIVIDE te .)
    DIVIDE          reduce using rule 69 (c -> c DIVIDE te .)
    PLUS            reduce using rule 69 (c -> c DIVIDE te .)
    MINUS           reduce using rule 69 (c -> c DIVIDE te .)
    EXIT            reduce using rule 69 (c -> c DIVIDE te .)
    PRINT           reduce using rule 69 (c -> c DIVIDE te .)
    IF              reduce using rule 69 (c -> c DIVIDE te .)
    FOR             reduce using rule 69 (c -> c DIVIDE te .)
    DO              reduce using rule 69 (c -> c DIVIDE te .)
    LOOP            reduce using rule 69 (c -> c DIVIDE te .)
    CALL            reduce using rule 69 (c -> c DIVIDE te .)
    READ            reduce using rule 69 (c -> c DIVIDE te .)
    ID              reduce using rule 69 (c -> c DIVIDE te .)
    END_SUBROUTINE  reduce using rule 69 (c -> c DIVIDE te .)
    END             reduce using rule 69 (c -> c DIVIDE te .)
    END_LOOP        reduce using rule 69 (c -> c DIVIDE te .)
    WHILE           reduce using rule 69 (c -> c DIVIDE te .)
    ELSIF           reduce using rule 69 (c -> c DIVIDE te .)
    ELSE            reduce using rule 69 (c -> c DIVIDE te .)
    END_IF          reduce using rule 69 (c -> c DIVIDE te .)
    END_FOR         reduce using rule 69 (c -> c DIVIDE te .)
    RARR            reduce using rule 69 (c -> c DIVIDE te .)
    COMMA           reduce using rule 69 (c -> c DIVIDE te .)
    RPAREN          reduce using rule 69 (c -> c DIVIDE te .)


state 165

    (76) te -> LPAREN expression_arith RPAREN .

    MULTIPLY        reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    DIVIDE          reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    PLUS            reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    MINUS           reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    EXIT            reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    PRINT           reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    IF              reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    FOR             reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    DO              reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    LOOP            reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    CALL            reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    READ            reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    ID              reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    END_SUBROUTINE  reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    END             reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    END_LOOP        reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    WHILE           reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    ELSIF           reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    ELSE            reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    END_IF          reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    END_FOR         reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    RARR            reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    COMMA           reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)
    RPAREN          reduce using rule 76 (te -> LPAREN expression_arith RPAREN .)


state 166

    (62) otro -> ID LARR expression_arith RARR ASSIGN . expression_arith
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 179
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 167

    (63) otro -> ID LARR expression_arith COMMA expression_arith . RARR ASSIGN expression_arith
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    RARR            shift and go to state 180
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 168

    (11) Decnumsize -> INT COMMA INT .

    RARR            reduce using rule 11 (Decnumsize -> INT COMMA INT .)


state 169

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 . paso2IF ELSE if_expression_local paso3IF END_IF
    (89) paso2IF -> . empty
    (99) empty -> .

    ELSE            reduce using rule 99 (empty -> .)

    paso2IF                        shift and go to state 181
    empty                          shift and go to state 182

state 170

    (44) if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF . END_IF

    END_IF          shift and go to state 183


state 171

    (47) if_expression_local2 -> ELSIF . expression_logic THEN if_expression_local if_expression_local2
    (77) expression_logic -> . expression_logic OR g
    (78) expression_logic -> . g
    (79) g -> . g AND ge
    (80) g -> . ge
    (81) ge -> . ID GT ID
    (82) ge -> . ID LT ID
    (83) ge -> . ID GE ID
    (84) ge -> . ID LE ID
    (85) ge -> . ID NE ID
    (86) ge -> . ID EQUAL ID
    (87) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 184
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 172

    (48) if_expression_local2 -> empty .
    (90) paso3IF -> empty .

    ELSE            reduce using rule 48 (if_expression_local2 -> empty .)
    END_IF          reduce using rule 90 (paso3IF -> empty .)


state 173

    (31) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA . expression_arith paso3FOR DO d paso4FOR END_FOR
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 185
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 174

    (32) do_loops -> DO paso1DO LOOP d WHILE expression_logic . END_DO paso2DO
    (77) expression_logic -> expression_logic . OR g

    END_DO          shift and go to state 186
    OR              shift and go to state 90


state 175

    (33) do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .

    EXIT            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    PRINT           reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    IF              reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    FOR             reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    DO              reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    LOOP            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    CALL            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    READ            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ID              reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_SUBROUTINE  reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END             reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_LOOP        reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    WHILE           reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ELSIF           reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ELSE            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_IF          reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_FOR         reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)


state 176

    (97) paso3DoExit -> empty .

    EXIT            reduce using rule 97 (paso3DoExit -> empty .)
    PRINT           reduce using rule 97 (paso3DoExit -> empty .)
    IF              reduce using rule 97 (paso3DoExit -> empty .)
    FOR             reduce using rule 97 (paso3DoExit -> empty .)
    DO              reduce using rule 97 (paso3DoExit -> empty .)
    LOOP            reduce using rule 97 (paso3DoExit -> empty .)
    CALL            reduce using rule 97 (paso3DoExit -> empty .)
    READ            reduce using rule 97 (paso3DoExit -> empty .)
    ID              reduce using rule 97 (paso3DoExit -> empty .)
    END_SUBROUTINE  reduce using rule 97 (paso3DoExit -> empty .)
    END             reduce using rule 97 (paso3DoExit -> empty .)
    END_LOOP        reduce using rule 97 (paso3DoExit -> empty .)
